;;3D left;;
CreateMeshBuilder,
CreateMeshBuilder,
AddVertex,1.3, 0.9, 5.7,
AddVertex,1.3, 3.01, 5.7,
AddVertex,1.3, 3.01, 7.4
AddVertex,1.3, 0.9, 7.4
AddFace,3,2,1,0
SetEmissiveColor,255,255,255
LoadTexture,Window.png,Window.png,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,-1,0
SetTextureCoordinates,3,-1,1,
SetDecalTransparentColor,255,255,255,

CreateMeshBuilder,
AddVertex,1.3, 0.9, 7.4,
AddVertex,1.3, 3.01, 7.4,
AddVertex,1.3, 3.01, 9
AddVertex,1.3, 0.9, 9
AddFace,3,2,1,0
SetEmissiveColor,255,255,255
LoadTexture,Window.png,Window.png,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,-1,0
SetTextureCoordinates,3,-1,1,
SetDecalTransparentColor,255,255,255,

CreateMeshBuilder,
AddVertex,1.3, 0.9, 11.05,
AddVertex,1.3, 3.01, 11.05,
AddVertex,1.3, 3.01, 12.85,
AddVertex,1.3, 0.9, 12.85,
AddFace,3,2,1,0
SetEmissiveColor,255,255,255
LoadTexture,window.png,window.png,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,-1,0
SetTextureCoordinates,3,-1,1,
SetDecalTransparentColor,255,255,255,

CreateMeshBuilder,
AddVertex,1.3, 0.9, 12.85,
AddVertex,1.3, 3.01, 12.85,
AddVertex,1.3, 3.01, 14.6
AddVertex,1.3, 0.9, 14.6
AddFace,3,2,1,0
SetEmissiveColor,255,255,255
LoadTexture,window.png,window.png,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,-1,0
SetTextureCoordinates,3,-1,1,
SetDecalTransparentColor,255,255,255,

CreateMeshBuilder,
AddVertex,1.3, 0.9, 16.6,
AddVertex,1.3, 3.01, 16.6,
AddVertex,1.3, 3.01, 18.4
AddVertex,1.3, 0.9, 18.4
AddFace,3,2,1,0
SetEmissiveColor,255,255,255
LoadTexture,window.png,window.png,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,255,255,255,

CreateMeshBuilder,
AddVertex,-1.3, 0.9, 1.87,
AddVertex,-1.3, 3.01, 1.87,
AddVertex,-1.3, 3.01, 3.75
AddVertex,-1.3, 0.9, 3.75
AddFace,0,1,2,3
SetEmissiveColor,255,255,255
LoadTexture,Window_emgR.png,Window_emgR.png,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,255,255,255,

CreateMeshBuilder,
AddVertex,-1.3, 0.9, 3.75,
AddVertex,-1.3, 3.01, 3.75,
AddVertex,-1.3, 3.01, 5.85
AddVertex,-1.3, 0.9, 5.85
AddFace,0,1,2,3
SetEmissiveColor,255,255,255
LoadTexture,window.png,window.png,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,255,255,255,

CreateMeshBuilder,
AddVertex,-1.3, 0.9, 5.85,
AddVertex,-1.3, 3.01, 5.85,
AddVertex,-1.3, 3.01, 7.5
AddVertex,-1.3, 0.9, 7.5
AddFace,0,1,2,3
SetEmissiveColor,255,255,255
LoadTexture,pwin.png,pwin.png,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,255,255,255,

CreateMeshBuilder,
AddVertex,-1.3, 0.9, 7.5,
AddVertex,-1.3, 3.01, 7.5,
AddVertex,-1.3, 3.01, 9.5
AddVertex,-1.3, 0.9, 9.5
AddFace,0,1,2,3
SetEmissiveColor,255,255,255
LoadTexture,window.png,window.png,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,255,255,255,

CreateMeshBuilder,
AddVertex,-1.3, 0.9, 9.5,
AddVertex,-1.3, 3.01, 9.5,
AddVertex,-1.3, 3.01, 11.3
AddVertex,-1.3, 0.9, 11.3
AddFace,0,1,2,3
SetEmissiveColor,255,255,255
LoadTexture,window.png,window.png,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,255,255,255,

CreateMeshBuilder,
AddVertex,-1.3, 0.9, 11.2,
AddVertex,-1.3, 3.01, 11.2,
AddVertex,-1.3, 3.01, 13.2
AddVertex,-1.3, 0.9, 13.2
AddFace,0,1,2,3
SetEmissiveColor,255,255,255
LoadTexture,pwin.png,pwin.png,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,255,255,255,

CreateMeshBuilder,
AddVertex,-1.3, 0.9, 13.2,
AddVertex,-1.3, 3.01, 13.2,
AddVertex,-1.3, 3.01, 14.9
AddVertex,-1.3, 0.9, 14.9
AddFace,0,1,2,3
SetEmissiveColor,255,255,255
LoadTexture,window.png,window.png,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,255,255,255,

CreateMeshBuilder,
AddVertex,-1.3, 0.9, 14.9,
AddVertex,-1.3, 3.01, 14.9,
AddVertex,-1.3, 3.01, 16.7
AddVertex,-1.3, 0.9, 16.7
AddFace,0,1,2,3
SetEmissiveColor,255,255,255
LoadTexture,window.png,window.png,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,255,255,255,

CreateMeshBuilder,
AddVertex,-1.3, 0.9, 16.7,
AddVertex,-1.3, 3.01, 16.7,
AddVertex,-1.3, 3.01, 18.5
AddVertex,-1.3, 0.9, 18.5
AddFace,0,1,2,3
SetEmissiveColor,255,255,255
LoadTexture,pwin.png,pwin.png,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,255,255,255,

RotateAll,0,1,0,180
TranslateAll,0,0,10
